肖申克的救赎,弗兰克·德拉邦特,9.6,蒂姆·罗宾斯 摩根·弗里曼 鲍勃·冈顿 威廉姆·赛德勒 克兰西·布朗,https://movie.douban.com/subject/1292052/
这个杀手不太冷,吕克·贝松,9.4,让·雷诺 娜塔莉·波特曼 加里·奥德曼 丹尼·爱罗 彼得·阿佩尔,https://movie.douban.com/subject/1295644/
阿甘正传,罗伯特·泽米吉斯,9.4,汤姆·汉克斯 罗宾·怀特 加里·西尼斯 麦凯尔泰·威廉逊 莎莉·菲尔德,https://movie.douban.com/subject/1292720/
盗梦空间,克里斯托弗·诺兰,9.3,莱昂纳多·迪卡普里奥 约瑟夫·高登-莱维特 艾伦·佩吉 汤姆·哈迪 渡边谦,https://movie.douban.com/subject/3541415/
泰坦尼克号,詹姆斯·卡梅隆,9.3,莱昂纳多·迪卡普里奥 凯特·温丝莱特 比利·赞恩 凯西·贝茨 弗兰西丝·费舍,https://movie.douban.com/subject/1292722/
千与千寻,宫崎骏,9.3,柊瑠美 入野自由 夏木真理 菅原文太 中村彰男,https://movie.douban.com/subject/1291561/
三傻大闹宝莱坞,拉吉库马尔·希拉尼,9.2,阿米尔·汗 卡琳娜·卡普尔 马达范 沙尔曼·乔希 奥米·瓦依达,https://movie.douban.com/subject/3793023/
霸王别姬,陈凯歌,9.5,张国荣 张丰毅 巩俐 葛优 英达,https://movie.douban.com/subject/1291546/
海上钢琴师,朱塞佩·托纳多雷,9.2,蒂姆·罗斯 普路特·泰勒·文斯 比尔·努恩 梅兰尼·蒂埃里 阿尔贝托·巴斯克斯,https://movie.douban.com/subject/1292001/
让子弹飞,姜文,8.7,姜文 葛优 周润发 刘嘉玲 陈坤,https://movie.douban.com/subject/3742360/
当幸福来敲门,加布里埃莱·穆奇诺,8.9,威尔·史密斯 贾登·史密斯 坦迪·牛顿 布莱恩·豪威  詹姆斯·凯伦,https://movie.douban.com/subject/1849031/
怦然心动,罗伯·莱纳,8.9,玛德琳·卡罗尔 卡兰·麦克奥利菲 瑞贝卡·德·莫妮 安东尼·爱德华兹 约翰·马奥尼,https://movie.douban.com/subject/3319755/
少年派的奇幻漂流,李安,9.0,苏拉·沙玛 伊尔凡·可汗 拉菲·斯波 阿迪勒·侯赛因 塔布,https://movie.douban.com/subject/1929463/
剪刀手爱德华,蒂姆·波顿,8.7,约翰尼·德普 薇诺娜·瑞德 黛安·韦斯特 安东尼·迈克尔·豪尔 凯西·贝克,https://movie.douban.com/subject/1292370/
飞屋环游记,彼特·道格特 鲍勃·彼德森,8.9,爱德华·阿斯纳 克里斯托弗·普卢默 乔丹·长井 鲍勃·彼德森 戴尔里·林多,https://movie.douban.com/subject/2129039/
那些年，我们一起追的女孩,九把刀,8.1,柯震东 陈妍希 敖犬 郝劭文 蔡昌宪,https://movie.douban.com/subject/4920528/
楚门的世界,彼得·威尔,9.1,金·凯瑞 劳拉·琳妮 艾德·哈里斯 诺亚·艾默里奇 娜塔莎·麦克艾霍恩,https://movie.douban.com/subject/1292064/
放牛班的春天,克里斯托夫·巴拉蒂,9.2,热拉尔·朱尼奥 让-巴蒂斯特·莫尼耶 弗朗索瓦·贝莱昂 凯德·麦拉德 玛丽·布奈尔,https://movie.douban.com/subject/1291549/
忠犬八公的故事,拉斯·霍尔斯道姆,9.2,理查·基尔 萨拉·罗默尔 琼·艾伦 罗比·萨布莱特 艾瑞克·阿瓦利,https://movie.douban.com/subject/3011091/
星际穿越,克里斯托弗·诺兰,9.2,马修·麦康纳 安妮·海瑟薇 杰西卡·查斯坦 卡西·阿弗莱克 迈克尔·凯恩,https://movie.douban.com/subject/1889243/
初恋这件小事,普特鹏·普罗萨卡·那·萨克那卡林 华森·波克彭,8.3,平采娜·乐维瑟派布恩 马里奥·毛瑞尔 苏达拉·布查蓬 雅尼卡·桑普蕾舞 诺特·阿查拉那·阿瑞亚卫考,https://movie.douban.com/subject/4739952/
无间道,刘伟强 麦兆辉,9.1,刘德华 梁朝伟 黄秋生 曾志伟 郑秀文,https://movie.douban.com/subject/1307914/
七宗罪,大卫·芬奇,8.7,摩根·弗里曼 布拉德·皮特 凯文·史派西 格温妮斯·帕特洛 安德鲁·凯文·沃克,https://movie.douban.com/subject/1292223/
美丽人生,罗伯托·贝尼尼,9.5,罗伯托·贝尼尼 尼可莱塔·布拉斯基 乔治·坎塔里尼 朱斯蒂诺·杜拉诺 赛尔乔·比尼·布斯特里克,https://movie.douban.com/subject/1292063/
罗马假日,威廉·惠勒,8.9,奥黛丽·赫本 格利高里·派克 埃迪·艾伯特 哈特利·鲍尔 哈考特·威廉姆斯,https://movie.douban.com/subject/1293839/
V字仇杀队,詹姆斯·麦克特格,8.8,娜塔莉·波特曼 雨果·维文 斯蒂芬·瑞 斯蒂芬·弗雷 约翰·赫特,https://movie.douban.com/subject/1309046/
辛德勒的名单,史蒂文·斯皮尔伯格,9.4,连姆·尼森 本·金斯利 拉尔夫·费因斯 卡罗琳·古多尔 乔纳森·萨加尔,https://movie.douban.com/subject/1295124/
黑天鹅,达伦·阿伦诺夫斯基,8.5,娜塔莉·波特曼 米拉·库尼斯 文森特·卡索 芭芭拉·赫希 薇诺娜·瑞德,https://movie.douban.com/subject/1978709/
贫民窟的百万富翁,丹尼·博伊尔 洛芙琳·坦丹,8.5,戴夫·帕特尔 沙鲁巴·舒克拉 亚尼·卡普 拉詹德拉纳斯·祖特施 吉尼瓦·塔瓦尔,https://movie.douban.com/subject/2209573/
情书,岩井俊二,8.8,中山美穗 丰川悦司 酒井美纪 柏原崇 范文雀,https://movie.douban.com/subject/1292220/
本杰明·巴顿奇事,大卫·芬奇,8.8,凯特·布兰切特 布拉德·皮特 朱莉娅·奥蒙德 芳妮·A·钱勃丝 伊莱亚斯·科泰斯,https://movie.douban.com/subject/1485260/
摔跤吧！爸爸,涅提·蒂瓦里,9.1,阿米尔·汗 法缇玛·萨那·纱卡 桑亚·玛荷塔 阿帕尔夏克提·库拉那 沙克希·坦沃,https://movie.douban.com/subject/26387939/
蝴蝶效应,埃里克·布雷斯 J·麦基·格鲁伯,8.7,阿什顿·库彻 梅罗拉·沃特斯 艾米·斯马特 埃尔登·汉森 威廉姆·李·斯科特,https://movie.douban.com/subject/1292343/
你的名字。,新海诚,8.4,神木隆之介 上白石萌音 长泽雅美 市原悦子 成田凌,https://movie.douban.com/subject/26683290/
沉默的羔羊,乔纳森·戴米,8.7,朱迪·福斯特 安东尼·霍普金斯 斯科特·格伦 安东尼·希尔德 布鲁克·史密斯,https://movie.douban.com/subject/1293544/
失恋33天,滕华涛,7.3,白百何 文章 张嘉译 王耀庆 张子萱,https://movie.douban.com/subject/4873490/
教父,弗朗西斯·福特·科波拉,9.2,马龙·白兰度 阿尔·帕西诺 詹姆斯·肯恩 理查德·卡斯特尔诺 罗伯特·杜瓦尔,https://movie.douban.com/subject/1291841/
西西里的美丽传说,朱塞佩·托纳多雷,8.8,莫妮卡·贝鲁奇 朱塞佩·苏尔法罗 埃丽萨·莫鲁奇,https://movie.douban.com/subject/1292402/
触不可及,奥利维埃·纳卡什 埃里克·托莱达诺,9.2,弗朗索瓦·克鲁塞 奥玛·希 安娜·勒尼 奥德雷·弗勒罗 托马·索利韦尔,https://movie.douban.com/subject/6786002/
重庆森林,王家卫,8.7,林青霞 金城武 梁朝伟 王菲 周嘉玲,https://movie.douban.com/subject/1291999/
禁闭岛,马丁·斯科塞斯,8.7,莱昂纳多·迪卡普里奥 马克·鲁弗洛 本·金斯利 马克斯·冯·叙多夫 米歇尔·威廉姆斯,https://movie.douban.com/subject/2334904/
老炮儿,管虎,7.9,冯小刚 许晴 张涵予 刘桦 李易峰,https://movie.douban.com/subject/24751756/
断背山,李安,8.7,希斯·莱杰 杰克·吉伦哈尔 米歇尔·威廉姆斯 安妮·海瑟薇 凯特·玛拉,https://movie.douban.com/subject/1418834/
低俗小说,昆汀·塔伦蒂诺,8.8,约翰·特拉沃尔塔 乌玛·瑟曼 阿曼达·普拉莫 蒂姆·罗斯 塞缪尔·杰克逊,https://movie.douban.com/subject/1291832/
闻香识女人,马丁·布莱斯,8.9,阿尔·帕西诺 克里斯·奥唐纳 詹姆斯·瑞布霍恩 加布里埃尔·安瓦尔 菲利普·塞默·霍夫曼,https://movie.douban.com/subject/1298624/
国王的演讲,汤姆·霍珀,8.3,科林·费尔斯 杰弗里·拉什 海伦娜·伯翰·卡特 盖·皮尔斯 迈克尔·刚本,https://movie.douban.com/subject/4023638/
喜剧之王,周星驰 李力持,8.5,周星驰 张柏芝 莫文蔚 吴孟达 林子善,https://movie.douban.com/subject/1302425/
致命魔术,克里斯托弗·诺兰,8.8,休·杰克曼 克里斯蒂安·贝尔 迈克尔·凯恩 丽贝卡·豪尔 斯嘉丽·约翰逊,https://movie.douban.com/subject/1780330/
穿普拉达的女王,大卫·弗兰科尔,7.9,安妮·海瑟薇 梅丽尔·斯特里普 艾米莉·布朗特 斯坦利·图齐 西蒙·贝克,https://movie.douban.com/subject/1482072/
后会无期,韩寒,7.1,冯绍峰 陈柏霖 钟汉良 王珞丹 袁泉,https://movie.douban.com/subject/25805741/
美丽心灵,朗·霍华德,8.9,罗素·克劳 艾德·哈里斯 詹妮弗·康纳利 克里斯托弗·普卢默 保罗·贝坦尼,https://movie.douban.com/subject/1306029/
消失的爱人,大卫·芬奇,8.7,本·阿弗莱克 裴淳华 尼尔·帕特里克·哈里斯 凯莉·库恩 泰勒·派瑞,https://movie.douban.com/subject/21318488/
天堂电影院,朱塞佩·托纳多雷,9.1,安东内拉·阿蒂利 恩佐·卡拉瓦勒 艾萨·丹尼埃利 里奥·故罗塔 马克·莱昂纳蒂,https://movie.douban.com/subject/1291828/
蝙蝠侠：黑暗骑士,克里斯托弗·诺兰,9.1,克里斯蒂安·贝尔 希斯·莱杰 艾伦·艾克哈特 迈克尔·凯恩 玛吉·吉伦哈尔,https://movie.douban.com/subject/1851857/
告白,中岛哲也,8.7,松隆子 冈田将生 木村佳乃 西井幸人 桥本爱,https://movie.douban.com/subject/4268598/
中国合伙人,陈可辛,7.6,黄晓明 邓超 佟大为 杜鹃,https://movie.douban.com/subject/11529526/
志明与春娇,彭浩翔,8.0,杨千嬅 余文乐 黄德斌 陈逸宁 谷祖琳,https://movie.douban.com/subject/4305436/
指环王1：魔戒再现,彼得·杰克逊,8.9,伊莱贾·伍德 西恩·奥斯汀 伊恩·麦克莱恩 维果·莫腾森 奥兰多·布鲁姆,https://movie.douban.com/subject/1291571/
两小无猜,杨·塞谬尔,8.1,吉约姆·卡内 玛丽昂·歌迪亚 蒂博•费尔哈格 约瑟芬·勒巴-乔利 艾曼妞·格伦沃尔德,https://movie.douban.com/subject/1308817/
勇敢的心,梅尔·吉布森,8.8,梅尔·吉布森 苏菲·玛索 布莱恩·考克斯 詹姆斯·卡沙莫 辛·劳洛,https://movie.douban.com/subject/1294639/
