,职位名称,公司名称,职位月薪,工作地点,发布日期
0,,None,None,None,None
1,Python程序员,金诚集团,8000-14000,厦门,最新
2,Java+人工智能开发实习生（Python）,厦门市花泽信息技术有限公司,3500-4800,厦门,最新
3,IT培训讲师（Python）,中公教育福建分公司,8001-10000,厦门,招聘中
4,Python开发工程师,北京宇信科技集团股份有限公司,8000-12000,厦门,最新
5,python开发,北京汉克时代科技有限公司,10001-15000,厦门,招聘中
6,Python工程师,笨鸟社交,8000-15000,厦门,招聘中
7,Python 工程师,成都天用唯勤科技股份有限公司厦门分公司,10001-15000,厦门,最新
8,python开发工程师（急招）,厦门市咕啦电子商务有限责任公司,6000-10000,厦门,最新
9,python开发工程师,厦门贝游网络科技有限公司,8000-15000,厦门,招聘中
10,电子海图引擎研发工程师（C++/Python）,新诺北斗航科信息技术(厦门)股份有限公司,8001-10000,厦门-思明区,招聘中
11,Python开发（实习生）+双休,厦门匹夫有道信息技术有限公司,3000-5000,厦门,招聘中
12,python和大数据(Java),厦门亚伯锋天科技有限公司,10001-15000,厦门,招聘中
13,python和大数据(Java),厦门经纬盈创网络科技有限公司,10001-15000,厦门,招聘中
14,Python高级工程师,厦门渊亭信息科技有限公司,8000-16000,厦门,最近
15,Python开发工程师-后台,厦门集微科技有限公司,6000-12000,厦门,最近
16,Python开发工程师,厦门世纪伟业网络科技有限公司,10001-15000,厦门,招聘中
17,数据挖掘/Python工程师,厦门艾帝尔斯进出口有限公司,4001-6000,厦门,招聘中
18,python讲师,厦门布塔信息技术股份有限公司,6001-8000,厦门,最新
19,Python开发工程师,厦门水滴链动科技有限公司,8000-12000,厦门,招聘中
20,python工程师,厦门简创网络科技有限公司,4000-8000,厦门-思明区,招聘中
21,Python策略开发,福建省平潭昕弘资产管理有限公司,15000-30000,厦门,招聘中
22,Python开发工程师,厦门艾帝尔斯进出口有限公司,4001-6000,厦门,招聘中
23,python（厦门）,福建紫光信息技术有限公司,4000-8000,厦门,招聘中
24,python开发工程师,超音速(厦门)传媒科技有限公司,6001-8000,厦门,最新
25,Python开发工程师（时间管理系统事业部）,厦门中控智慧信息技术有限公司,4000-7000,厦门-集美区,招聘中
26,Python开发工程师,厦门中控智慧信息技术有限公司,4001-6000,厦门,最近
27,python开发工程师,厦门声连网信息科技有限公司,12000-24000,厦门,最近
28,Python开发工程师,深圳市风云互动网络科技有限公司福州分公司,8000-15000,厦门,招聘中
29,Python工程师,厦门帝恩思科技股份有限公司,8000-16000,厦门,最新
30,Python开发工程师,厦门集微科技有限公司,10001-15000,厦门,最近
31,Python 工程师,厦门铠甲网络股份有限公司,5000-8000,厦门,招聘中
32,Python / Odoo 开发工程师,厦门智士软件科技有限公司,8000-16000,厦门,招聘中
33,python研发工程师,厦门旗都贸易有限公司,4000-8000,厦门,最新
34,python,范尼(厦门)网络科技有限公司,8000-15000,厦门,招聘中
35,python数据挖掘工程师,厦门艾帝尔斯进出口有限公司,6001-8000,厦门,招聘中
36,python,厦门夕游网络科技有限公司,5000-10000,厦门,招聘中
37,Python工程师,厦门艾帝尔斯进出口有限公司,4001-6000,厦门-湖里区,招聘中
38,爬虫工程师/Python/Java,厦门市秦商信息科技有限公司,10001-15000,厦门,最近
39,python工程师,钛链智云(厦门)信息科技有限公司,8000-12000,厦门,招聘中
40,python 工程师,厦门今立方科技有限公司,7000-14000,厦门,招聘中
41,python工程师,厦门必本区块链有限公司,8000-15000,厦门,招聘中
42,UI设计师+人工智能助理,北京百知教育科技有限公司,7500-13000,厦门,最新
43,深度学习工程师,厦门市美亚柏科信息股份有限公司,10001-15000,厦门-思明区,最新
44,嵌入式软件开发工程师,厦门市美亚柏科信息股份有限公司,10001-15000,厦门,最新
45,前端开发工程师—高级,上德(珠海)数据科技有限公司,8000-16000,厦门,最新
46,前端开发工程师,环球商付(厦门)科技有限公司,7000-12000,厦门,最新
47,大数据分析师,厦门傲珂尼电子科技有限公司,5000-10000,厦门,最新
48,图像算法工程师,北博(厦门)智能科技有限公司,10000-20000,厦门,最新
49,PHP 开发工程师—高级[厦门],上德(珠海)数据科技有限公司,8000-16000,厦门,最新
50,嵌入式驱动工程师,厦门麦克玛视电子信息技术有限公司,6001-8000,厦门,最新
51,技术总监,厦门众库科技有限公司,20000-35000,厦门,最新
52,人工智能平台应用开发工程师,厦门市美亚柏科信息股份有限公司,15001-20000,厦门,最新
53,大数据开发工程师(002517),金诚集团,15001-20000,厦门,最新
54,软件自动化测试,厦门市美亚柏科信息股份有限公司,7000-12000,厦门,最新
55,大数据架构师(002515),金诚集团,20001-30000,厦门,最新
56,云平台开发工程师,金诚集团,10000-15000,厦门,最新
57,运维开发工程师,金诚集团,8000-15000,厦门,最新
58,技术管理工程师,厦门市美亚柏科信息股份有限公司,1000元以下,厦门,最新
59,全栈开发工程师,厦门厦科云海信息技术有限公司,6001-8000,厦门,最新
60,大数据高级开发工程师,厦门市美亚柏科信息股份有限公司,10000-20000,厦门,最新
62,算法工程师,厦门厦科云海信息技术有限公司,6001-8000,厦门,最新
63,算法工程师,xmcx2018,面议,厦门,最新
64,计算机视觉工程师,xmcx2018,面议,厦门,最新
65,C/C++开发实习生,xmcx2018,面议,厦门,最新
66,测试开发实习生,xmcx2018,面议,厦门,最新
67,软件实施工程师留用实习生,北京百知教育科技有限公司,7200-12000,厦门,最新
68,大数据+人工智能开发定岗实习生,北京百知教育科技有限公司,7200-13000,厦门,最新
69,安全大数据分析专员,厦门市美亚柏科信息股份有限公司,8000-15000,厦门,招聘中
70,ETL/BI/数据分析工程师（长亮数据）,深圳市长亮科技股份有限公司,8000-16000,厦门,招聘中
71,IT培训讲师（Linux）,中公教育福建分公司,8001-10000,厦门,招聘中
72,测试工程师,上海怡科信息科技有限公司,5500-8000,厦门,招聘中
73,推荐算法工程师（厦门）,笨鸟社交,20000-40000,厦门,招聘中
74,高级算法工程师,北明软件,25000-35000,厦门,招聘中
75,测试工程师,上海怡胜信息科技有限公司,5500-8000,厦门,招聘中
76,高级C++研发工程师,厦门市美亚柏科信息股份有限公司,8000-16000,厦门,招聘中
77,搜索算法工程师（厦门）,笨鸟社交,20000-40000,厦门,招聘中
78,数据分析专员,厦门科易网科技有限公司,4001-6000,厦门,最近
79,安全技术专家,北京网宿科技有限公司,10000-20000,厦门,招聘中
80,数据分析师,厦门链家宝业房地产经纪有限公司,6001-8000,厦门,招聘中
81,软件测试工程师（白盒测试）,厦门雅迅网络股份有限公司,5000-10000,厦门,招聘中
82,C/C++软件开发工程师,北京网宿科技有限公司,10001-15000,厦门,招聘中
83,linux应用开发工程师（信息安全方向）,厦门雅迅网络股份有限公司,6000-12000,厦门,招聘中
84,运维工程师,厦门真有趣信息科技有限公司,6001-8000,厦门,招聘中
85,测试开发工程师,北京网宿科技有限公司,8000-12000,厦门,招聘中
86,自然语言处理工程师（厦门）,笨鸟社交,25000-45000,厦门,招聘中
87,AI 人工智能定岗生,北京润斯顿教育科技有限公司,8001-10000,厦门,最新
88,高级运维/运维开发工程师,厦门亿联网络技术股份有限公司,15000-25000,厦门,招聘中
89,高级运维工程师,厦门真有趣信息科技有限公司,8000-16000,厦门-思明区,招聘中
90,前端架构师,美团点评,20001-30000,厦门,招聘中
91,C/C++开发工程师,北京网宿科技有限公司,8000-15000,厦门,招聘中
92,高级工程效率开发,美团点评,15000-30000,厦门,最近
93,高级算法,美团点评,15000-30000,厦门,最近
94,Java软件开发工程师（分布式）,北京网宿科技有限公司,7000-13000,厦门,招聘中
95,乐高机器人老师,北京永同昌房地产开发集团有限公司,5000-7000,厦门-湖里区,招聘中
96,安全工程师,中国联合网络通信有限公司福建省分公司（中国联通）,6001-8000,厦门,招聘中
97,java开发程序员工程师服务端PHP,泉州俩肥猫网络科技有限公司,10001-15000,厦门,招聘中
98,测试工程师（数据库）,北京网宿科技有限公司,7000-13000,厦门,招聘中
99,软件测试工程师（厦门）,亚信科技(中国)有限公司,8001-10000,厦门-湖里区,招聘中
100,软件测试工程师,北京网宿科技有限公司,8000-13000,厦门,招聘中
102,人工智能算法工程师,北京网宿科技有限公司,10001-15000,厦门,招聘中
103,测试主管,尤塔卡(厦门)网络科技有限公司,10000-15000,厦门,招聘中
104,高级Java工程师(地点：厦门）,福建福诺移动通信技术有限公司,15001-20000,厦门,招聘中
105,EBS技术顾问,北京宇信科技集团股份有限公司,8000-16000,厦门,最新
106,AI技术专家,北京网宿科技有限公司,50000-100000,厦门,招聘中
107,JAVA开发工程师,厦门道拓科技有限公司,10001-15000,厦门,最近
108,人工智能平台Web开发工程师,厦门市美亚柏科信息股份有限公司,8000-16000,厦门,招聘中
109,引擎研发部-高级技术工程师/技术专家-厦门,阿里巴巴集团,1000元以下,厦门,招聘中
110,ASP.Net开发工程师（核心开发人员）,南京蒙正智库房地产信息咨询有限公司,8000-16000,厦门-集美区,招聘中
111,数据分析,厦门链家宝业房地产经纪有限公司,4000-7000,厦门,招聘中
112,NLP工程师,厦门邑通软件科技有限公司,10000-20000,厦门,最新
113,iOS开发工程师（同步推）,厦门同步网络有限公司,10000-20000,厦门,最新
114,技术架构师,朗新科技股份有限公司,15000-29999,厦门,招聘中
115,Java工程师,厦门意外境界文化传播有限公司,7000-14000,厦门-思明区,招聘中
116,生物信息分析工程师,厦门安捷致善医学数据科技有限公司,5000-7000,厦门-翔安区,招聘中
117,数据研究院-数据挖掘工程师,笨鸟社交,15000-30000,厦门,招聘中
118,PHP 开发工程师,厦门市月轮网络科技有限公司,6000-12000,厦门,招聘中
119,PHP开发工程师,厦门铃盛软件有限公司,15000-25000,厦门,最近
120,游戏逻辑开发工程师,厦门第二世界网络科技有限公司,6000-10000,厦门,最近
121,后端开发工程师,根号学苑(厦门)网络科技有限公司,6001-8000,厦门-湖里区,招聘中
123,测试工程师,厦门万物云联网络科技有限公司,6000-12000,厦门,招聘中
124,数据分析工程师,碧斯诺兰实业发展有限公司,8000-15000,厦门,招聘中
125,综合业务专员（五险一金）,亚束(厦门)科技有限公司,6001-8000,厦门,招聘中
126,证券分析师助理,福州咸鱼科技有限公司,8001-10000,厦门,最新
127,后端开发工程师,北博(厦门)智能科技有限公司,6000-12000,厦门,招聘中
128,运维工程师,厦门水滴链动科技有限公司,10001-15000,厦门,招聘中
129,CRM系统管理/大数据平台管理,厦门和谦行网络科技有限公司,4001-6000,厦门,招聘中
130,高级运维工程师,乐享宝(厦门)金融信息服务有限公司,8000-12000,厦门,最新
131,测试经理（紧急）,泉州如意娘婚姻服务有限公司,25000-35000,厦门,招聘中
132,C++开发,厦门亿联网络技术股份有限公司,20001-30000,厦门-湖里区,招聘中
133,数据库（DBA）,厦门快商通科技股份有限公司,10001-15000,厦门,招聘中
134,业务运维工程师,厦门快商通科技股份有限公司,6001-8000,厦门-湖里区,招聘中
135,高级运维工程师,北京云知声信息技术有限公司,10000-15000,厦门,招聘中
136,运维经理,厦门铃盛软件有限公司,20000-35000,厦门,最近
137,运维员工程师,厦门脸博士整形外科门诊部有限公司,5000-9000,厦门,最新
138,高级c/c++/go工程师,厦门水滴链动科技有限公司,18000-30000,厦门,招聘中
139,软件实施工程师,苏州伊欧陆系统集成有限公司,6000-12000,厦门,最新
140,C/C++开发实习生（服务器软件部）,厦门亿联网络技术股份有限公司,2001-4000,厦门,招聘中
141,DBA数据库工程师,厦门同步网络有限公司,6000-10000,厦门,最新
142,机器学习,厦门市美亚柏科信息股份有限公司,10000-15000,厦门-思明区,招聘中
143,前端工程师,厦门睿曾金融信息技术服务有限公司,6000-8000,厦门,招聘中
144,Web前端高级开发工程师,厦门日华科技股份有限公司,8000-16000,厦门,招聘中
145,测试开发工程师,厦门铃盛软件有限公司,10000-20000,厦门,最近
146,测试工程师,厦门快商通科技股份有限公司,4001-6000,厦门,招聘中
147,语音算法主管,厦门快商通科技股份有限公司,15001-20000,厦门-思明区,招聘中
148,测试工程师（WEB平台/云服务器）,厦门立林科技有限公司,4001-6000,厦门,招聘中
149,手游开发工程师,厦门第二世界网络科技有限公司,6000-10000,厦门,最近
150,语音算法工程师,厦门快商通科技股份有限公司,10001-15000,厦门-思明区,招聘中
151,NLP算法工程,厦门快商通科技股份有限公司,15001-20000,厦门-思明区,招聘中
152,C++工程师（界面）,厦门市般纳文化传媒有限公司,18000-28000,厦门,招聘中
153,推荐算法工程师\数据挖掘算法工程师,厦门邑通软件科技有限公司,10000-20000,厦门,最新
154,绑定设置师（厦门）,华强方特(厦门)动漫有限公司,5000-10000,厦门,最新
155,java开发工程师,厦门立达信绿色照明集团有限公司,15000-30000,厦门,最近
156,图像识别算法工程师,超趣(厦门)科技有限公司,15001-20000,厦门,招聘中
157,大数据开发工程师,北京卡洛其咨询有限公司,10001-15000,厦门,招聘中
158,后端工程师,新诺北斗航科信息技术(厦门)股份有限公司,10000-15000,厦门,招聘中
159,NLP工程师,厦门渊亭信息科技有限公司,10000-16000,厦门,招聘中
160,高级测试工程师,乐享宝(厦门)金融信息服务有限公司,8000-12000,厦门,最新
161,WEB前端开发工程师,北京农信互联科技有限公司,7500-15000,厦门,招聘中
162,测试开发工程师,四三九九网络股份有限公司,4000-8000,厦门,最近
163,服务器运维工程师,雅马哈发动机(厦门)信息系统有限公司,4000-8000,厦门,招聘中
164,信息安全工程师,厦门睿曾金融信息技术服务有限公司,6000-10000,厦门,招聘中
165,高级生物信息分析工程师,厦门安捷致善医学数据科技有限公司,8000-15000,厦门,招聘中
166,PHP开发工程师,厦门巴掌互动科技有限公司,10000-12000,厦门,最近
167,服务端程序员,厦门玩美网络科技有限公司,8000-15000,厦门-思明区,招聘中
168,php开发工程师,深圳市风云互动网络科技有限公司福州分公司,8000-15000,厦门,招聘中
169,安全工程师（开发方向）,北京网宿科技有限公司,8000-16000,厦门,招聘中
170,GIS（地理信息系统）工程师,新诺北斗航科信息技术(厦门)股份有限公司,10001-15000,厦门-思明区,招聘中
171,嵌入式工程师（语音识别及物联网方向）,厦门华联电子股份有限公司,8000-15000,厦门,最近
172,前端开发工程师,北京农信互联科技有限公司,6000-10000,厦门-湖里区,招聘中
173,网络安全工程师,厦门网赢集团有限公司,4001-6000,厦门,招聘中
174,中级运维工程师,厦门醉品春秋网络科技有限公司,8000-12000,厦门,招聘中
175,游戏开发工程师,厦门趣百网络科技有限公司,6001-8000,厦门,招聘中
176,自动化测试工程师,厦门节点信息技术有限公司,10001-15000,厦门,招聘中
177,数据分析专员（高级）,特步（中国）有限公司,6000-8000,厦门-思明区,招聘中
178,区块链工程师,厦门三五互联科技股份有限公司,15001-20000,厦门,最新
179,前端开发工程师,上海甄智信息技术有限公司,8001-10000,厦门,最近
180,大数据平台开发工程师,北京网宿科技有限公司,15001-20000,厦门,招聘中
181,高级算法工程师,科技谷(厦门)信息技术有限公司,12000-20000,厦门,招聘中
182,运维工程师,厦门亿联网络技术股份有限公司,8000-16000,厦门-湖里区,招聘中
184,Java开发工程师,北京卡洛其咨询有限公司,10001-15000,厦门,招聘中
185,服务端开发工程师,蓝海(福建)信息科技有限公司,10001-15000,厦门,最新
186,DBA,厦门又一城网络科技有限公司,10001-15000,厦门,招聘中
187,机器学习算法工程师,厦门渊亭信息科技有限公司,8000-16000,厦门,最近
188,图像目标检测算法工程师（IOD）,北京捷通华声科技股份有限公司,15000-30000,厦门,招聘中
