,职位名称,公司名称,职位月薪,工作地点,发布日期
189,乐高老师,北京永同昌房地产开发集团有限公司,4000-8000,厦门,招聘中
190,数据赋能专员,厦门链家宝业房地产经纪有限公司,4000-7000,厦门,招聘中
191,高级Hadoop工程师,唯你网,10000-20000,厦门,最近
192,c++开发工程师,北京网宿科技有限公司,10001-15000,厦门,最近
193,人工智能首席科学家,北京网宿科技有限公司,100001-150000,厦门,招聘中
194,GO服务端开发工程师（美颜相机）-厦门,厦门美图网科技有限公司,8001-10000,厦门-思明区,招聘中
195,自动化测试工程师,厦门亿联网络技术股份有限公司,8000-15000,厦门,招聘中
196,性能测试工程师,厦门亿联网络技术股份有限公司,8000-15000,厦门,招聘中
197,算法工程师,宝宝树(北京)信息技术有限公司,20000-40000,厦门-思明区,招聘中
198,数据分析负责人,厦门美图网科技有限公司,8000-16000,厦门,最近
199,爬虫工程师,品尚电子商务有限公司,6001-8000,厦门,最新
200,数据分析,品尚电子商务有限公司,8001-10000,厦门,最新
201,高级服务器管理工程师,厦门网赢集团有限公司,6001-8000,厦门-海沧区,招聘中
202,测试工程师,福建易洁科技有限公司,6000-10000,厦门,招聘中
203,图像识别工程师,准动网络科技(厦门)有限公司,10000-20000,厦门,招聘中
204,高级大数据工程师,汉纳森（厦门）数据股份有限公司,8001-10000,厦门,最新
205,服务端开发工程师,福建马上红信息技术有限公司,10000-15000,厦门,招聘中
206,测试工程师,厦门古美术电子商务有限公司,7000-12000,厦门-湖里区,最近
207,高级数据挖掘分析师,科技谷(厦门)信息技术有限公司,15000-20000,厦门,招聘中
208,数据挖掘分析师,哥们网科技有限公司,8000-16000,厦门,最新
209,数据分析师(001372),途家网网络技术(北京)有限公司,15001-20000,厦门,招聘中
210,图像算法工程师,罗普特（厦门）科技集团有限公司,12000-24000,厦门-思明区,最新
211,Hadoop中级工程师,科技谷(厦门)信息技术有限公司,8000-12000,厦门,招聘中
212,IPC嵌入式软件工程师,厦门嘉乐道科技有限公司,20001-30000,厦门,招聘中
213,c++开发工程师,蓝海(福建)信息科技有限公司,10001-15000,厦门,最新
214,生物信息工程师,厦门市鑫闽杭汽车服务有限公司,6000-12000,厦门,招聘中
215,Node.Js工程师,厦门与梦信息技术有限公司,6000-12000,厦门,最新
216,数据库工程师,北京网宿科技有限公司,10001-15000,厦门,招聘中
217,爬虫工程师,厦门艾帝尔斯进出口有限公司,6001-8000,厦门,招聘中
218,大数据工程师,厦门渊亭信息科技有限公司,8000-16000,厦门,最近
219,运维工程师（偏传统运维）,汉纳森（厦门）数据股份有限公司,6001-8000,厦门,最新
220,运维网管,福建易洁科技有限公司,6000-8000,厦门,招聘中
221,测试工程师,厦门旺集信息科技有限公司,4000-8000,厦门-思明区,最新
222,网络安全工程师,福建康众畅想信息科技有限公司,5000-10000,厦门,最新
223,产品运营（高级运维）工程师,北京网宿科技有限公司,10001-15000,厦门,招聘中
224,总行数据管理员,厦门国际银行股份有限公司,15001-20000,厦门,招聘中
225,数据挖掘工程师（hadoop方向）,厦门艾帝尔斯进出口有限公司,6001-8000,厦门,招聘中
226,服务端开发人员,长生道(中国)有限公司,8000-12000,厦门,最新
227,web前端开发工程师,罗普特（厦门）科技集团有限公司,6000-12000,厦门,最新
228,WEB前端开发工程师,罗普特（厦门）科技集团有限公司,6000-12000,厦门,最新
229,运维主管,厦门米冠网络科技有限公司,10001-15000,厦门-思明区,最新
230,前端工程师,厦门乐榜网络科技有限公司,6000-12000,厦门,最近
231,前端工程师,厦门朗视信息科技有限公司,5000-9000,厦门,招聘中
232,JAVA软件研发工程师,三明易联众信息技术有限公司,5000-10000,厦门,招聘中
233,java测试工程师,福建中奎环保科技有限公司,5000-7000,厦门,最新
234,高级网络软件工程师,厦门博视源机器视觉技术有限公司,8000-15000,厦门,招聘中
235,SEO主管,厦门爱站信息技术有限公司,8000-16000,厦门,招聘中
236,数据挖掘工程师,厦门艾帝尔斯进出口有限公司,6001-8000,厦门,招聘中
237,测试实习生,福建星网智慧科技股份有限公司,1000-2000,厦门,招聘中
238,产品经理,厦门快商通科技股份有限公司,8001-10000,厦门,招聘中
239,游戏服务器开发,厦门当当猫网络科技有限公司,6000-12000,厦门,最新
240,中级大数据分析师,汉纳森（厦门）数据股份有限公司,8001-10000,厦门,最新
241,服务器运维工程师,厦门建发集团有限公司,6001-8000,厦门,招聘中
242,开放平台-数据分析师（厦门）J10313,途家网网络技术(北京)有限公司,10001-15000,厦门,招聘中
243,程序员（兆翔科技）,厦门翔业集团有限公司,4001-6000,厦门,招聘中
245,总行数据模型工程师,厦门国际银行股份有限公司,15001-20000,厦门,招聘中
246,初级大数据分析师,汉纳森（厦门）数据股份有限公司,8001-10000,厦门,最新
247,服务器运维工程师,厦门建发旅游集团股份有限公司,6001-8000,厦门,招聘中
248,Java中级工程师,科技谷(厦门)信息技术有限公司,8000-12000,厦门,招聘中
249,信息安全分析师,厦门市医鹭信息技术服务有限公司,10001-15000,厦门,招聘中
250,阿里云事业群-云业务架构师-福建区域,阿里巴巴集团,面议,厦门,招聘中
251,控制算法工程师,厦门奥普拓自控科技有限公司,8001-10000,厦门-海沧区,最近
252,计算机视觉研究员,厦门幻世网络科技有限公司,12000-24000,厦门,招聘中
253,高级大数据工程师,北京卡洛其咨询有限公司,12000-17000,厦门,招聘中
254,Mysql 数据库专家,中兴软创科技股份有限公司,12000-24000,厦门,招聘中
255,测试开发,北京柯莱特科技有限公司,9000-12000,厦门,招聘中
256,IT支持/运维工程师,厦门奥极亿通讯科技有限公司,4001-6000,厦门-思明区,招聘中
257,服务端开发工程师,冠军(厦门)科技有限公司,8000-15000,厦门-湖里区,招聘中
258,Web信息安全工程师,厦门鲸创网络科技有限公司,6000-12000,厦门,最新
259,机器学习算法工程师,厦门市直播吧信息技术有限公司,15001-20000,厦门,招聘中
260,WEB前端,奇幻熊(厦门)信息技术有限公司,6000-12000,厦门,招聘中
261,大数据方向数据处理工程师,厦门艾帝尔斯进出口有限公司,6001-8000,厦门,招聘中
262,服务端开发人员,燕之王有限公司,10001-15000,厦门,招聘中
263,网络安全总监,厦门网赢集团有限公司,8000-12000,厦门,招聘中
264,图像算法工程师（应届生）,厦门福信光电集成有限公司,5000-10000,厦门,最近
265,网络运维工程师,厦门朗视信息科技有限公司,5000-8000,厦门,招聘中
266,服务器工程师,厦门盈趣科技股份有限公司,6001-8000,厦门,最新
267,测试工程师（单片机/linux/安卓）,厦门立林科技有限公司,6001-8000,厦门-集美区,招聘中
268,运维工程师,厦门享游网络科技有限公司,3000-6000,厦门-思明区,最近
269,IPC嵌入式软件工程师,厦门万物云联网络科技有限公司,6000-12000,厦门,招聘中
270,运维测试-急聘！！！,厦门古美术电子商务有限公司,8000-12000,厦门,最近
271,推荐算法工程师,准动网络科技(厦门)有限公司,10000-20000,厦门,招聘中
272,服务端工程师,厦门口袋传奇网络有限公司,15000-25000,厦门-思明区,招聘中
273,安全技术工程师,四三九九网络股份有限公司,7000-14000,厦门,最近
274,软件测试工程师,罗普特（厦门）科技集团有限公司,6000-12000,厦门,最新
275,数据分析员,福建龙净环保股份有限公司,6001-8000,厦门,招聘中
276,运动控制算法工程师,同致电子科技(厦门)有限公司,7000-10000,厦门-湖里区,最新
277,算法研发工程师,厦门邑通软件科技有限公司,10001-15000,厦门,最新
278,QA 质量保证工程师,北京网宿科技有限公司,8000-15000,厦门,招聘中
279,高级数据分析专家（工业分析方向）,科技谷(厦门)信息技术有限公司,18000-22000,厦门,招聘中
280,电子工程师,厦门博聪信息技术有限公司,5000-9000,厦门,最新
281,高级运维工程师,厦门市易联众易惠科技有限公司,8000-16000,厦门,招聘中
282,数据挖掘工程师（高级）,泉州如意娘婚姻服务有限公司,20001-30000,厦门,招聘中
283,大数据开发工程师,南京蒙正智库房地产信息咨询有限公司,8000-15000,厦门-集美区,招聘中
284,人脸识别算法工程师,厦门上特展示系统工程有限公司,10000-20000,厦门,招聘中
285,DBA,厦门锐特信息技术有限公司,10000-20000,厦门-集美区,招聘中
286,运维工程师,冠军(厦门)科技有限公司,5000-10000,厦门-湖里区,招聘中
287,自动化测试工程师,福建星网智慧科技股份有限公司,6000-10000,厦门,招聘中
288,大数据开发技术组长（海沧   福州）,厦门市南方科宇科技有限公司,10000-18000,厦门-海沧区,招聘中
289,运维工程师,深夜互动(厦门)信息科技有限公司,6000-12000,厦门,招聘中
290,金融工程研究员,瑞达期货股份有限公司,5000-8000,厦门,招聘中
291,高级大数据运维/运维大数据经理,福建健康之路网络科技有限公司,10000-20000,厦门-思明区,招聘中
292,量化策略开发,福建省平潭昕弘资产管理有限公司,15000-30000,厦门,招聘中
293,数据经理（商品中心）,厦门欣维发实业有限公司,10001-15000,厦门,最近
294,服务端开发工程师（C++）,四三九九网络股份有限公司,9000-18000,厦门,最近
295,运维开发工程师,厦门海豹他趣信息技术股份有限公司,10000-20000,厦门-思明区,招聘中
296,物流规划发展部-经营分析岗,亚束(厦门)科技有限公司,6001-8000,厦门,招聘中
297,JAVA高级工程师,厦门渊亭信息科技有限公司,10000-20000,厦门,招聘中
298,生物信息(NGS)软件测试工程师,厦门极元科技有限公司,8001-10000,厦门-思明区,招聘中
299,深度学习算法工程师,福建帝视信息科技有限公司,18000-35000,厦门,招聘中
300,机器学习算法工程师,南京蒙正智库房地产信息咨询有限公司,20000-40000,厦门-集美区,招聘中
301,hadoop高级工程师,科技谷(厦门)信息技术有限公司,15001-20000,厦门,招聘中
302,开发工程师,厦门华芮金融信息服务有限公司,4001-6000,厦门,招聘中
303,C++服务器,厦门创客之家网络科技有限公司,10001-15000,厦门,最近
304,CTO技术总监,厦门吉信德电子商务有限公司,6000-8000,厦门,招聘中
306,JAVA工程师,福建正域跨境电子商务有限公司,6001-8000,厦门,最近
308,前段开发工程师,融易(厦门)科技有限公司,15001-20000,厦门,最新
309,数据挖掘工程师,深夜互动(厦门)信息科技有限公司,8000-16000,厦门,招聘中
310,算法工程师,厦门道古科技有限公司,13000-26000,厦门,最近
311,赴日软件工程师,山东华和软件有限公司,15000-30000,厦门,最新
312,前端工程师,福建马上红信息技术有限公司,10000-15000,厦门,招聘中
313,软件测试,厦门职行力信息科技有限公司,6000-10000,厦门,招聘中
314,生物信息分析师,厦门基源医疗科技有限公司,5000-9000,厦门,招聘中
315,运维工程师,厦门胜帆互联科技有限公司,6000-8000,厦门,招聘中
316,运维工程师,雀氏(福建)实业发展有限公司,3500-4000,厦门,招聘中
317,自然语言处理工程师,厦门市巨龙信息科技有限公司,15000-20000,厦门,招聘中
318,开发经理（主PHP）,厦门帝恩思科技股份有限公司,12000-24000,厦门,最新
319,数据库挖掘工程师,厦门快商通科技股份有限公司,10000-20000,厦门-思明区,招聘中
320,运维工程师,厦门美了么信息科技有限公司,10001-15000,厦门,最新
321,NLP工程师,厦门渊亭信息科技有限公司,8000-16000,厦门,最近
322,大数据开发工程师,厦门泡游网络科技有限公司,8000-15000,厦门,最新
323,图像识别研发工程师,上海吉联新软件股份有限公司,12000-20000,厦门,最新
324,机器学习工程师（NLP方向）,上海吉联新软件股份有限公司,8000-15000,厦门,最新
325,测试工程师,厦门麦克斯韦教育科技有限公司,5000-7000,厦门,最新
326,数据挖掘工程师,厦门欢乐逛科技股份有限公司,20001-30000,厦门,招聘中
327,算法工程师,厦门欢乐逛科技股份有限公司,30001-50000,厦门,招聘中
328,图像数据挖掘工程师（美颜相机app）---厦门,厦门美图网科技有限公司,12000-24000,厦门,招聘中
329,测试开发工程师（厦门）,厦门美图网科技有限公司,10000-20000,厦门,招聘中
330,go开发工程师,北京网宿科技有限公司,10001-15000,厦门,招聘中
331,devops工程师-业务/系统方向,北京网宿科技有限公司,8000-12000,厦门,招聘中
332,【实习生】人工智能软件开发,福建帝视信息科技有限公司,2500-5000,厦门,招聘中
333,软件开发及维护工程师,厦门古塔科技有限公司,6000-10000,厦门,招聘中
334,信号处理算法工程师,厦门网赢集团有限公司,8001-10000,厦门-海沧区,招聘中
335,web前端开发工程师（股票期权）,北京小书房信息技术有限公司,8000-12000,厦门,最新
336,运维工程师,尤塔卡(厦门)网络科技有限公司,5000-10000,厦门,招聘中
337,软件实习生,厦门网赢集团有限公司,2001-4000,厦门-海沧区,招聘中
338,测试开发实习生,厦门网赢集团有限公司,2001-4000,厦门-海沧区,招聘中
339,软件工程师,厦门网赢集团有限公司,4001-6000,厦门-海沧区,招聘中
340,数据挖掘-推荐算法工程师,厦门艾帝尔斯进出口有限公司,4001-6000,厦门,招聘中
341,测试,青瓦控股有限公司,6001-8000,厦门,招聘中
342,大数据产品经理,厦门艾帝尔斯进出口有限公司,6001-8000,厦门,招聘中
343,SEO搜索引擎优化推广,厦门阿米拉网络技术有限公司,5000-10000,厦门,招聘中
344,信号处理算法实习生,厦门网赢集团有限公司,2001-4000,厦门-海沧区,招聘中
345,数据挖掘工程师（hadoop方向）,飞鱼科技国际有限公司,8000-16000,厦门,招聘中
346,数据研发工程师,飞鱼科技国际有限公司,5000-10000,厦门,招聘中
347,运维工程师,厦门火游信息科技有限公司,6000-12000,厦门-思明区,招聘中
348,自动化测试工程师,厦门美柚信息科技有限公司,8000-16000,厦门,招聘中
349,​推荐算法/数据挖掘工程师,厦门拾数科技有限公司,15001-20000,厦门,招聘中
350,Scratch 编程讲师,厦门唐普信息技术有限公司,6000-12000,厦门,招聘中
351,Java服务端工程师,厦门网赢集团有限公司,6001-8000,厦门-海沧区,招聘中
352,自动化测试工程师,厦门海豹他趣信息技术股份有限公司,8000-12000,厦门-思明区,招聘中
353,数据开发工程师,厦门艾帝尔斯进出口有限公司,4001-6000,厦门,招聘中
354,测试开发工程师,厦门网赢集团有限公司,6001-8000,厦门-海沧区,招聘中
355,前端工程师 （厦门）,贵州福农宝农业科技有限公司,8001-10000,厦门,招聘中
357,AI 研发工程师,巴萨迪软件(厦门)有限公司,8000-15000,厦门,最近
358,软件测试工程师,杭州美盈网络科技有限公司,2001-4000,厦门-思明区,招聘中
359,运维工程师,厦门六次方信息技术有限公司,4000-8000,厦门,最新
360,Java工程师,厦门意外境界文化传播有限公司北京分公司,7000-14000,厦门-思明区,招聘中
361,数据分析师（研发中心）,厦门卫星定位应用股份有限公司,6000-10000,厦门,招聘中
362,深度学习算法工程师,睿视智觉(厦门)软件开发有限公司,15001-20000,厦门,最近
363,大数据分析-区块链,厦门链知道信息服务有限公司,5000-10000,厦门,招聘中
364,数据分析,厦门今立方科技有限公司,6000-10000,厦门,招聘中
365,IP认证系统运维工程师,福建天海通信科技集团有限公司,7500-15000,厦门,招聘中
368,WEB渗透安全测试工程师,厦门疯狂优化信息科技有限公司,10001-15000,厦门,最近
369,PHP兼服务器管理员,厦门畅心游网络科技有限公司,8000-12000,厦门,最近
370,前端工程师,柬单点(厦门)信息科技有限公司,12000-15000,厦门,招聘中
371,图像识别工程师,厦门心橙便利科技有限公司,10001-15000,厦门,招聘中
372,金融IT产品经理,厦门宁水投资管理有限公司,6001-8000,厦门,招聘中
373,软件运维工程师,厦门流通宝科技有限公司,5000-10000,厦门,招聘中
375,AI技术专家,北京网宿科技有限公司,25000-50000,厦门,招聘中
376,安全工程师（开发方向）,北京网宿科技有限公司,10000-20000,厦门,招聘中
377,产品运营工程师,北京网宿科技有限公司,6000-12000,厦门,招聘中
378,测试工程师,北京网宿科技有限公司,8001-10000,厦门,招聘中
379,技术总监/技术经理,厦门顺唯信息技术有限公司,12000-20000,厦门,最近
380,数据挖掘分析师,哥们网科技有限公司,9000-18000,厦门,最新
381,数据挖掘工程师,厦门艾帝尔斯进出口有限公司,4001-6000,厦门,招聘中
